,Feature,Feature Selection,Probability
0,1,IG-80,0.64
1,2,IG-80,1.0
2,3,IG-80,1.0
3,4,IG-80,1.0
4,5,IG-80,1.0
5,6,IG-80,1.0
6,7,IG-80,1.0
7,8,IG-80,1.0
8,9,IG-80,1.0
9,10,IG-80,1.0
10,11,IG-80,1.0
11,12,IG-80,0.9800000000000001
12,13,IG-80,1.0
13,14,IG-80,0.9400000000000001
14,15,IG-80,1.0
15,16,IG-80,0.96
16,17,IG-80,0.9400000000000001
17,18,IG-80,0.9800000000000001
18,19,IG-80,1.0
19,20,IG-80,0.9
20,21,IG-80,0.8400000000000001
21,22,IG-80,0.7999999999999999
22,23,IG-80,0.8800000000000001
23,24,IG-80,0.76
24,25,IG-80,0.6399999999999999
25,26,IG-80,0.66
26,27,IG-80,0.5399999999999999
27,28,IG-80,0.6799999999999999
28,29,IG-80,1.0
29,30,IG-80,0.52
30,31,IG-80,0.6799999999999999
31,32,IG-80,0.7
32,33,IG-80,0.96
33,34,IG-80,0.9800000000000001
34,35,IG-80,0.58
35,36,IG-80,0.78
36,37,IG-80,0.6
37,38,IG-80,0.72
38,39,IG-80,0.9
39,40,IG-80,0.9800000000000001
40,41,IG-80,0.6599999999999999
41,42,IG-80,1.0
42,43,IG-80,0.9
43,44,IG-80,0.76
44,45,IG-80,0.72
45,46,IG-80,0.5399999999999999
46,47,IG-80,0.76
47,48,IG-80,0.74
48,49,IG-80,0.72
49,50,IG-80,0.7200000000000001
50,51,IG-80,0.68
51,52,IG-80,0.66
52,53,IG-80,0.6799999999999999
53,54,IG-80,0.8800000000000001
54,55,IG-80,0.9200000000000002
55,56,IG-80,0.78
56,57,IG-80,0.72
57,58,IG-80,0.72
58,59,IG-80,0.6799999999999999
59,60,IG-80,0.74
60,61,IG-80,0.76
61,62,IG-80,0.9800000000000001
62,63,IG-80,0.8200000000000001
63,64,IG-80,1.0
64,65,IG-80,0.68
65,66,IG-80,0.64
66,67,IG-80,0.8800000000000001
67,68,IG-80,0.8400000000000001
68,69,IG-80,0.96
69,70,IG-80,0.9800000000000001
70,71,IG-80,0.96
71,72,IG-80,0.96
72,73,IG-80,0.9800000000000001
73,74,IG-80,0.9199999999999999
74,75,IG-80,0.8799999999999999
75,76,IG-80,0.96
76,77,IG-80,0.9399999999999998
77,78,IG-80,0.9800000000000001
78,79,IG-80,0.96
79,80,IG-80,1.0
80,81,IG-80,0.9800000000000001
81,82,IG-80,1.0
82,83,IG-80,1.0
83,84,IG-80,1.0
84,85,IG-80,0.9800000000000001
85,86,IG-80,1.0
86,87,IG-80,1.0
87,88,IG-80,1.0
88,89,IG-80,1.0
89,90,IG-80,1.0
90,91,IG-80,1.0
91,92,IG-80,0.64
92,93,IG-80,0.8
93,1,MRMR,0.0
94,2,MRMR,0.0
95,3,MRMR,0.0
96,4,MRMR,0.0
97,5,MRMR,0.0
98,6,MRMR,0.0
99,7,MRMR,0.0
100,8,MRMR,0.0
101,9,MRMR,0.0
102,10,MRMR,1.0
103,11,MRMR,0.0
104,12,MRMR,0.0
105,13,MRMR,0.0
106,14,MRMR,0.0
107,15,MRMR,0.0
108,16,MRMR,0.0
109,17,MRMR,0.0
110,18,MRMR,0.4
111,19,MRMR,0.0
112,20,MRMR,0.0
113,21,MRMR,0.0
114,22,MRMR,0.0
115,23,MRMR,0.0
116,24,MRMR,0.0
117,25,MRMR,0.0
118,26,MRMR,0.0
119,27,MRMR,0.0
120,28,MRMR,0.0
121,29,MRMR,1.0
122,30,MRMR,0.0
123,31,MRMR,0.0
124,32,MRMR,0.0
125,33,MRMR,0.02
126,34,MRMR,0.0
127,35,MRMR,0.0
128,36,MRMR,0.0
129,37,MRMR,0.24
130,38,MRMR,0.0
131,39,MRMR,0.0
132,40,MRMR,0.0
133,41,MRMR,0.0
134,42,MRMR,0.0
135,43,MRMR,0.0
136,44,MRMR,0.0
137,45,MRMR,0.0
138,46,MRMR,0.0
139,47,MRMR,0.0
140,48,MRMR,0.0
141,49,MRMR,0.0
142,50,MRMR,0.0
143,51,MRMR,0.0
144,52,MRMR,0.0
145,53,MRMR,0.0
146,54,MRMR,0.0
147,55,MRMR,0.12000000000000002
148,56,MRMR,0.0
149,57,MRMR,0.0
150,58,MRMR,0.0
151,59,MRMR,0.0
152,60,MRMR,0.0
153,61,MRMR,0.0
154,62,MRMR,0.0
155,63,MRMR,0.0
156,64,MRMR,0.36
157,65,MRMR,0.0
158,66,MRMR,0.0
159,67,MRMR,0.0
160,68,MRMR,0.0
161,69,MRMR,0.0
162,70,MRMR,0.0
163,71,MRMR,0.0
164,72,MRMR,0.0
165,73,MRMR,0.4
166,74,MRMR,0.0
167,75,MRMR,0.0
168,76,MRMR,0.0
169,77,MRMR,0.0
170,78,MRMR,0.3
171,79,MRMR,0.04
172,80,MRMR,0.0
173,81,MRMR,0.0
174,82,MRMR,1.0
175,83,MRMR,0.0
176,84,MRMR,0.48
177,85,MRMR,0.42000000000000004
178,86,MRMR,0.0
179,87,MRMR,0.0
180,88,MRMR,0.12000000000000002
181,89,MRMR,0.0
182,90,MRMR,0.0
183,91,MRMR,0.0
184,92,MRMR,0.02
185,93,MRMR,0.86
186,1,CFS,0.0
187,2,CFS,1.0
188,3,CFS,0.0
189,4,CFS,0.0
190,5,CFS,0.0
191,6,CFS,0.0
192,7,CFS,0.0
193,8,CFS,0.0
194,9,CFS,0.02
195,10,CFS,1.0
196,11,CFS,0.02
197,12,CFS,0.0
198,13,CFS,0.0
199,14,CFS,0.02
200,15,CFS,0.0
201,16,CFS,0.0
202,17,CFS,0.0
203,18,CFS,0.0
204,19,CFS,0.2
205,20,CFS,0.0
206,21,CFS,0.0
207,22,CFS,0.0
208,23,CFS,0.0
209,24,CFS,0.0
210,25,CFS,0.0
211,26,CFS,0.0
212,27,CFS,0.0
213,28,CFS,0.0
214,29,CFS,1.0
215,30,CFS,0.0
216,31,CFS,0.0
217,32,CFS,0.0
218,33,CFS,1.0
219,34,CFS,1.0
220,35,CFS,0.0
221,36,CFS,0.0
222,37,CFS,0.0
223,38,CFS,0.0
224,39,CFS,0.38
225,40,CFS,1.0
226,41,CFS,0.0
227,42,CFS,1.0
228,43,CFS,1.0
229,44,CFS,0.0
230,45,CFS,0.0
231,46,CFS,0.0
232,47,CFS,0.0
233,48,CFS,0.0
234,49,CFS,0.0
235,50,CFS,0.02
236,51,CFS,0.0
237,52,CFS,0.0
238,53,CFS,0.0
239,54,CFS,0.0
240,55,CFS,1.0
241,56,CFS,0.0
242,57,CFS,0.0
243,58,CFS,0.0
244,59,CFS,0.0
245,60,CFS,0.0
246,61,CFS,0.0
247,62,CFS,1.0
248,63,CFS,0.0
249,64,CFS,1.0
250,65,CFS,0.0
251,66,CFS,0.0
252,67,CFS,0.0
253,68,CFS,0.0
254,69,CFS,0.0
255,70,CFS,0.06000000000000001
256,71,CFS,0.0
257,72,CFS,0.0
258,73,CFS,1.0
259,74,CFS,0.0
260,75,CFS,0.0
261,76,CFS,0.0
262,77,CFS,0.0
263,78,CFS,0.8600000000000001
264,79,CFS,0.0
265,80,CFS,1.0
266,81,CFS,0.0
267,82,CFS,1.0
268,83,CFS,0.0
269,84,CFS,1.0
270,85,CFS,0.08
271,86,CFS,0.0
272,87,CFS,0.0
273,88,CFS,0.33999999999999997
274,89,CFS,0.0
275,90,CFS,0.0
276,91,CFS,0.0
277,92,CFS,0.0
278,93,CFS,0.0
279,1,IG-20,0.08
280,2,IG-20,0.96
281,3,IG-20,0.45999999999999996
282,4,IG-20,0.15999999999999998
283,5,IG-20,0.29999999999999993
284,6,IG-20,0.16
285,7,IG-20,0.26
286,8,IG-20,0.64
287,9,IG-20,0.06000000000000001
288,10,IG-20,1.0
289,11,IG-20,0.78
290,12,IG-20,0.2
291,13,IG-20,0.54
292,14,IG-20,0.16
293,15,IG-20,0.32
294,16,IG-20,0.12
295,17,IG-20,0.04
296,18,IG-20,0.04
297,19,IG-20,0.08
298,20,IG-20,0.12000000000000002
299,21,IG-20,0.04
300,22,IG-20,0.08
301,23,IG-20,0.06000000000000001
302,24,IG-20,0.04
303,25,IG-20,0.08
304,26,IG-20,0.08
305,27,IG-20,0.04
306,28,IG-20,0.08
307,29,IG-20,0.72
308,30,IG-20,0.06000000000000001
309,31,IG-20,0.06000000000000001
310,32,IG-20,0.04
311,33,IG-20,0.38
312,34,IG-20,0.5
313,35,IG-20,0.02
314,36,IG-20,0.16
315,37,IG-20,0.0
316,38,IG-20,0.1
317,39,IG-20,0.22000000000000003
318,40,IG-20,0.4
319,41,IG-20,0.08
320,42,IG-20,0.9199999999999999
321,43,IG-20,0.22000000000000003
322,44,IG-20,0.06000000000000001
323,45,IG-20,0.06000000000000001
324,46,IG-20,0.08
325,47,IG-20,0.06000000000000001
326,48,IG-20,0.1
327,49,IG-20,0.06000000000000001
328,50,IG-20,0.08
329,51,IG-20,0.02
330,52,IG-20,0.06000000000000001
331,53,IG-20,0.02
332,54,IG-20,0.15999999999999998
333,55,IG-20,0.52
334,56,IG-20,0.06000000000000001
335,57,IG-20,0.1
336,58,IG-20,0.06000000000000001
337,59,IG-20,0.02
338,60,IG-20,0.0
339,61,IG-20,0.13999999999999999
340,62,IG-20,0.9
341,63,IG-20,0.08
342,64,IG-20,0.96
343,65,IG-20,0.04
344,66,IG-20,0.08
345,67,IG-20,0.06000000000000001
346,68,IG-20,0.06000000000000001
347,69,IG-20,0.06000000000000001
348,70,IG-20,0.18
349,71,IG-20,0.15999999999999998
350,72,IG-20,0.06000000000000001
351,73,IG-20,0.6399999999999999
352,74,IG-20,0.08
353,75,IG-20,0.08
354,76,IG-20,0.2
355,77,IG-20,0.02
356,78,IG-20,0.08
357,79,IG-20,0.02
358,80,IG-20,0.8400000000000001
359,81,IG-20,0.02
360,82,IG-20,1.0
361,83,IG-20,0.52
362,84,IG-20,0.8200000000000001
363,85,IG-20,0.08
364,86,IG-20,0.02
365,87,IG-20,0.04
366,88,IG-20,0.08
367,89,IG-20,0.04
368,90,IG-20,0.1
369,91,IG-20,0.04
370,92,IG-20,0.08
371,93,IG-20,0.04
372,1,IG-60,0.58
373,2,IG-60,1.0
374,3,IG-60,0.9199999999999999
375,4,IG-60,0.6199999999999999
376,5,IG-60,0.9
377,6,IG-60,0.7
378,7,IG-60,0.8400000000000001
379,8,IG-60,0.9400000000000001
380,9,IG-60,0.6199999999999999
381,10,IG-60,1.0
382,11,IG-60,0.9800000000000001
383,12,IG-60,0.86
384,13,IG-60,0.9
385,14,IG-60,0.6199999999999999
386,15,IG-60,0.86
387,16,IG-60,0.66
388,17,IG-60,0.6
389,18,IG-60,0.54
390,19,IG-60,0.8200000000000001
391,20,IG-60,0.5800000000000001
392,21,IG-60,0.45999999999999996
393,22,IG-60,0.5
394,23,IG-60,0.58
395,24,IG-60,0.45999999999999996
396,25,IG-60,0.41999999999999993
397,26,IG-60,0.48
398,27,IG-60,0.4
399,28,IG-60,0.5
400,29,IG-60,1.0
401,30,IG-60,0.43999999999999995
402,31,IG-60,0.58
403,32,IG-60,0.6
404,33,IG-60,0.9400000000000001
405,34,IG-60,0.96
406,35,IG-60,0.38000000000000006
407,36,IG-60,0.6799999999999999
408,37,IG-60,0.44000000000000006
409,38,IG-60,0.5800000000000001
410,39,IG-60,0.82
411,40,IG-60,0.96
412,41,IG-60,0.4800000000000001
413,42,IG-60,1.0
414,43,IG-60,0.8400000000000001
415,44,IG-60,0.62
416,45,IG-60,0.38
417,46,IG-60,0.44000000000000006
418,47,IG-60,0.5599999999999999
419,48,IG-60,0.52
420,49,IG-60,0.52
421,50,IG-60,0.6199999999999999
422,51,IG-60,0.5
423,52,IG-60,0.5599999999999999
424,53,IG-60,0.38
425,54,IG-60,0.74
426,55,IG-60,0.86
427,56,IG-60,0.54
428,57,IG-60,0.5599999999999999
429,58,IG-60,0.58
430,59,IG-60,0.42000000000000004
431,60,IG-60,0.6
432,61,IG-60,0.5599999999999998
433,62,IG-60,0.9800000000000001
434,63,IG-60,0.5800000000000001
435,64,IG-60,1.0
436,65,IG-60,0.45999999999999996
437,66,IG-60,0.36
438,67,IG-60,0.43999999999999995
439,68,IG-60,0.62
440,69,IG-60,0.64
441,70,IG-60,0.6599999999999999
442,71,IG-60,0.7
443,72,IG-60,0.5799999999999998
444,73,IG-60,0.9800000000000001
445,74,IG-60,0.42000000000000004
446,75,IG-60,0.5800000000000001
447,76,IG-60,0.64
448,77,IG-60,0.43999999999999995
449,78,IG-60,0.6
450,79,IG-60,0.54
451,80,IG-60,1.0
452,81,IG-60,0.4999999999999999
453,82,IG-60,1.0
454,83,IG-60,0.96
455,84,IG-60,0.9800000000000001
456,85,IG-60,0.43999999999999995
457,86,IG-60,0.36
458,87,IG-60,0.5
459,88,IG-60,0.5599999999999999
460,89,IG-60,0.5
461,90,IG-60,0.52
462,91,IG-60,0.52
463,92,IG-60,0.4
464,93,IG-60,0.54
465,1,IG-40,0.29999999999999993
466,2,IG-40,0.9800000000000001
467,3,IG-40,0.8200000000000001
468,4,IG-40,0.38
469,5,IG-40,0.76
470,6,IG-40,0.44000000000000006
471,7,IG-40,0.56
472,8,IG-40,0.9399999999999998
473,9,IG-40,0.38
474,10,IG-40,1.0
475,11,IG-40,0.9400000000000001
476,12,IG-40,0.7
477,13,IG-40,0.82
478,14,IG-40,0.34
479,15,IG-40,0.64
480,16,IG-40,0.36000000000000004
481,17,IG-40,0.18
482,18,IG-40,0.2
483,19,IG-40,0.4800000000000001
484,20,IG-40,0.36
485,21,IG-40,0.27999999999999997
486,22,IG-40,0.32
487,23,IG-40,0.30000000000000004
488,24,IG-40,0.22000000000000003
489,25,IG-40,0.24
490,26,IG-40,0.26
491,27,IG-40,0.16
492,28,IG-40,0.28
493,29,IG-40,0.9199999999999999
494,30,IG-40,0.16
495,31,IG-40,0.2
496,32,IG-40,0.32
497,33,IG-40,0.76
498,34,IG-40,0.8400000000000001
499,35,IG-40,0.1
500,36,IG-40,0.44000000000000006
501,37,IG-40,0.12
502,38,IG-40,0.27999999999999997
503,39,IG-40,0.45999999999999996
504,40,IG-40,0.74
505,41,IG-40,0.26
506,42,IG-40,1.0
507,43,IG-40,0.7
508,44,IG-40,0.31999999999999995
509,45,IG-40,0.21999999999999997
510,46,IG-40,0.26
511,47,IG-40,0.36
512,48,IG-40,0.29999999999999993
513,49,IG-40,0.32
514,50,IG-40,0.24000000000000005
515,51,IG-40,0.2
516,52,IG-40,0.27999999999999997
517,53,IG-40,0.2
518,54,IG-40,0.52
519,55,IG-40,0.7599999999999999
520,56,IG-40,0.22000000000000003
521,57,IG-40,0.36
522,58,IG-40,0.26
523,59,IG-40,0.24000000000000005
524,60,IG-40,0.26
525,61,IG-40,0.42000000000000004
526,62,IG-40,0.9800000000000001
527,63,IG-40,0.24
528,64,IG-40,1.0
529,65,IG-40,0.3
530,66,IG-40,0.22000000000000003
531,67,IG-40,0.21999999999999997
532,68,IG-40,0.4
533,69,IG-40,0.3
534,70,IG-40,0.3
535,71,IG-40,0.42000000000000004
536,72,IG-40,0.30000000000000004
537,73,IG-40,0.9399999999999998
538,74,IG-40,0.16
539,75,IG-40,0.24000000000000005
540,76,IG-40,0.38
541,77,IG-40,0.16
542,78,IG-40,0.24
543,79,IG-40,0.24
544,80,IG-40,0.96
545,81,IG-40,0.22000000000000003
546,82,IG-40,1.0
547,83,IG-40,0.86
548,84,IG-40,0.96
549,85,IG-40,0.28
550,86,IG-40,0.15999999999999998
551,87,IG-40,0.28
552,88,IG-40,0.30000000000000004
553,89,IG-40,0.24000000000000005
554,90,IG-40,0.27999999999999997
555,91,IG-40,0.2
556,92,IG-40,0.22000000000000003
557,93,IG-40,0.32
558,1,Average,0.26666666666666666
559,2,Average,0.8233333333333335
560,3,Average,0.5333333333333333
561,4,Average,0.36
562,5,Average,0.49333333333333335
563,6,Average,0.38333333333333336
564,7,Average,0.44333333333333336
565,8,Average,0.5866666666666667
566,9,Average,0.3466666666666667
567,10,Average,1.0
568,11,Average,0.62
569,12,Average,0.45666666666666667
570,13,Average,0.5433333333333332
571,14,Average,0.3466666666666666
572,15,Average,0.4699999999999999
573,16,Average,0.35
574,17,Average,0.29333333333333333
575,18,Average,0.36
576,19,Average,0.43
577,20,Average,0.3266666666666667
578,21,Average,0.26999999999999996
579,22,Average,0.2833333333333333
580,23,Average,0.30333333333333334
581,24,Average,0.24666666666666667
582,25,Average,0.22999999999999998
583,26,Average,0.24666666666666665
584,27,Average,0.19
585,28,Average,0.25666666666666665
586,29,Average,0.9400000000000001
587,30,Average,0.19666666666666666
588,31,Average,0.2533333333333333
589,32,Average,0.2766666666666666
590,33,Average,0.6766666666666666
591,34,Average,0.7133333333333333
592,35,Average,0.18
593,36,Average,0.3433333333333334
594,37,Average,0.23333333333333334
595,38,Average,0.28
596,39,Average,0.46333333333333326
597,40,Average,0.6799999999999999
598,41,Average,0.24666666666666665
599,42,Average,0.8200000000000001
600,43,Average,0.6100000000000001
601,44,Average,0.29333333333333333
602,45,Average,0.22999999999999998
603,46,Average,0.21999999999999997
604,47,Average,0.29000000000000004
605,48,Average,0.2766666666666667
606,49,Average,0.26999999999999996
607,50,Average,0.28
608,51,Average,0.23333333333333334
609,52,Average,0.26
610,53,Average,0.21333333333333332
611,54,Average,0.38333333333333336
612,55,Average,0.6966666666666668
613,56,Average,0.26666666666666666
614,57,Average,0.29
615,58,Average,0.26999999999999996
616,59,Average,0.22666666666666666
617,60,Average,0.26666666666666666
618,61,Average,0.3133333333333333
619,62,Average,0.8066666666666669
620,63,Average,0.28666666666666674
621,64,Average,0.8866666666666667
622,65,Average,0.24666666666666667
623,66,Average,0.21666666666666665
624,67,Average,0.26666666666666666
625,68,Average,0.31999999999999995
626,69,Average,0.3266666666666667
627,70,Average,0.3633333333333333
628,71,Average,0.3733333333333333
629,72,Average,0.31666666666666665
630,73,Average,0.8233333333333333
631,74,Average,0.2633333333333333
632,75,Average,0.2966666666666667
633,76,Average,0.36333333333333334
634,77,Average,0.2599999999999999
635,78,Average,0.51
636,79,Average,0.3
637,80,Average,0.8
638,81,Average,0.2866666666666667
639,82,Average,1.0
640,83,Average,0.5566666666666666
641,84,Average,0.8733333333333333
642,85,Average,0.38
643,86,Average,0.25666666666666665
644,87,Average,0.30333333333333334
645,88,Average,0.4
646,89,Average,0.2966666666666667
647,90,Average,0.31666666666666665
648,91,Average,0.29333333333333333
649,92,Average,0.2266666666666667
650,93,Average,0.42666666666666664
