,Max_depth,N_estimators,Estimators,Confusion Matrix,Confusion Matrix.1,Confusion Matrix.2,Confusion Matrix.3,Confusion Matrix.4,Confusion Matrix.5,Confusion Matrix,Confusion Matrix,Confusion Matrix,Confusion Matrix,Confusion Matrix
0,1,"[50, 100, 150]",50,"[1031, 25, 354, 39]","[1038, 18, 345, 48]","[1028, 28, 358, 35]","[1027, 29, 334, 59]","[1035, 21, 345, 48]","[1036, 20, 346, 47]",[10306   254  3473   456],[10308   252  3471   458],[10322   238  3485   444],[10314   246  3495   434],[10318   242  3493   436]
1,1,"[50, 100, 150]",100,"[1031, 25, 354, 39]","[1038, 18, 345, 48]","[1029, 27, 358, 35]","[1027, 29, 335, 58]","[1035, 21, 345, 48]","[1036, 20, 345, 48]",[10309   251  3474   455],[10314   246  3477   452],[10321   239  3482   447],[10315   245  3493   436],[10318   242  3492   437]
2,1,"[50, 100, 150]",150,"[1031, 25, 354, 39]","[1038, 18, 345, 48]","[1030, 26, 359, 34]","[1027, 29, 335, 58]","[1035, 21, 345, 48]","[1036, 20, 347, 46]",[10310   250  3477   452],[10315   245  3483   446],[10323   237  3485   444],[10318   242  3496   433],[10321   239  3495   434]
3,1,"[50, 100, 150]",50,"[1027, 29, 340, 53]","[1029, 27, 332, 61]","[1019, 37, 348, 45]","[1023, 33, 326, 67]","[1026, 30, 335, 58]","[1031, 25, 344, 49]",[10249   311  3377   552],[10245   315  3374   555],[10246   314  3371   558],[10254   306  3383   546],[10252   308  3377   552]
4,1,"[50, 100, 150]",100,"[1027, 29, 341, 52]","[1029, 27, 332, 61]","[1019, 37, 349, 44]","[1023, 33, 326, 67]","[1026, 30, 336, 57]","[1031, 25, 344, 49]",[10250   310  3381   548],[10245   315  3378   551],[10252   308  3374   555],[10259   301  3382   547],[10258   302  3377   552]
5,1,"[50, 100, 150]",150,"[1027, 29, 341, 52]","[1029, 27, 331, 62]","[1019, 37, 349, 44]","[1023, 33, 326, 67]","[1026, 30, 336, 57]","[1032, 24, 344, 49]",[10251   309  3379   550],[10249   311  3380   549],[10252   308  3376   553],[10259   301  3382   547],[10259   301  3381   548]
6,1,"[50, 100, 150]",50,"[1022, 34, 327, 66]","[1018, 38, 317, 76]","[1013, 43, 337, 56]","[1011, 45, 308, 85]","[1009, 47, 321, 72]","[1025, 31, 332, 61]",[10155   405  3247   682],[10157   403  3235   694],[10151   409  3251   678],[10172   388  3256   673],[10154   406  3244   685]
7,1,"[50, 100, 150]",100,"[1022, 34, 327, 66]","[1017, 39, 317, 76]","[1013, 43, 341, 52]","[1011, 45, 307, 86]","[1009, 47, 321, 72]","[1024, 32, 332, 61]",[10154   406  3250   679],[10160   400  3235   694],[10155   405  3248   681],[10173   387  3259   670],[10152   408  3247   682]
8,1,"[50, 100, 150]",150,"[1022, 34, 327, 66]","[1017, 39, 317, 76]","[1013, 43, 339, 54]","[1011, 45, 308, 85]","[1010, 46, 321, 72]","[1025, 31, 332, 61]",[10156   404  3252   677],[10162   398  3238   691],[10156   404  3251   678],[10172   388  3260   669],[10154   406  3248   681]
9,2,"[50, 100, 150]",50,"[1021, 35, 325, 68]","[1016, 40, 314, 79]","[1015, 41, 336, 57]","[1012, 44, 307, 86]","[1010, 46, 316, 77]","[1019, 37, 328, 65]",[10125   435  3220   709],[10127   433  3203   726],[10120   440  3228   701],[10137   423  3220   709],[10121   439  3218   711]
10,2,"[50, 100, 150]",100,"[1021, 35, 326, 67]","[1016, 40, 314, 79]","[1015, 41, 337, 56]","[1010, 46, 307, 86]","[1011, 45, 318, 75]","[1020, 36, 329, 64]",[10128   432  3226   703],[10130   430  3207   722],[10112   448  3228   701],[10136   424  3223   706],[10124   436  3222   707]
11,2,"[50, 100, 150]",150,"[1021, 35, 328, 65]","[1017, 39, 315, 78]","[1015, 41, 337, 56]","[1009, 47, 308, 85]","[1010, 46, 317, 76]","[1019, 37, 329, 64]",[10128   432  3229   700],[10131   429  3211   718],[10113   447  3224   705],[10141   419  3229   700],[10125   435  3228   701]
12,2,"[50, 100, 150]",50,"[1014, 42, 314, 79]","[1009, 47, 304, 89]","[1002, 54, 320, 73]","[1001, 55, 294, 99]","[995, 61, 302, 91]","[1009, 47, 320, 73]",[10034   526  3114   815],[10047   513  3109   820],[10045   515  3134   795],[10051   509  3108   821],[10047   513  3122   807]
13,2,"[50, 100, 150]",100,"[1014, 42, 314, 79]","[1008, 48, 301, 92]","[1005, 51, 321, 72]","[999, 57, 293, 100]","[996, 60, 301, 92]","[1009, 47, 320, 73]",[10035   525  3117   812],[10045   515  3112   817],[10046   514  3132   797],[10049   511  3117   812],[10045   515  3123   806]
14,2,"[50, 100, 150]",150,"[1014, 42, 316, 77]","[1007, 49, 301, 92]","[1005, 51, 322, 71]","[1000, 56, 293, 100]","[995, 61, 301, 92]","[1009, 47, 320, 73]",[10034   526  3122   807],[10048   512  3114   815],[10045   515  3130   799],[10047   513  3118   811],[10044   516  3123   806]
15,2,"[50, 100, 150]",50,"[1012, 44, 311, 82]","[1006, 50, 299, 94]","[999, 57, 310, 83]","[997, 59, 291, 102]","[992, 64, 300, 93]","[1006, 50, 317, 76]",[10000   560  3074   855],[10012   548  3068   861],[10018   542  3108   821],[10019   541  3078   851],[10018   542  3093   836]
16,2,"[50, 100, 150]",100,"[1012, 44, 312, 81]","[1004, 52, 298, 95]","[1000, 56, 310, 83]","[996, 60, 290, 103]","[992, 64, 300, 93]","[1005, 51, 318, 75]",[10001   559  3077   852],[10018   542  3067   862],[10023   537  3109   820],[10019   541  3076   853],[10010   550  3087   842]
17,2,"[50, 100, 150]",150,"[1012, 44, 312, 81]","[1006, 50, 297, 96]","[1000, 56, 312, 81]","[997, 59, 291, 102]","[992, 64, 300, 93]","[1006, 50, 316, 77]",[10006   554  3079   850],[10020   540  3069   860],[10023   537  3106   823],[10017   543  3081   848],[10013   547  3084   845]
18,3,"[50, 100, 150]",50,"[1013, 43, 314, 79]","[1007, 49, 299, 94]","[1001, 55, 316, 77]","[993, 63, 287, 106]","[990, 66, 298, 95]","[1008, 48, 313, 80]",[9995  565 3079  850],[10014   546  3085   844],[10021   539  3101   828],[10023   537  3078   851],[10009   551  3090   839]
19,3,"[50, 100, 150]",100,"[1013, 43, 314, 79]","[1005, 51, 299, 94]","[1002, 54, 316, 77]","[995, 61, 287, 106]","[990, 66, 299, 94]","[1008, 48, 315, 78]",[9995  565 3085  844],[10021   539  3086   843],[10019   541  3101   828],[10017   543  3086   843],[10008   552  3087   842]
20,3,"[50, 100, 150]",150,"[1012, 44, 314, 79]","[1006, 50, 299, 94]","[1001, 55, 316, 77]","[997, 59, 286, 107]","[991, 65, 298, 95]","[1008, 48, 314, 79]",[9998  562 3082  847],[10022   538  3080   849],[10019   541  3099   830],[10015   545  3087   842],[10008   552  3086   843]
21,3,"[50, 100, 150]",50,"[1011, 45, 312, 81]","[999, 57, 297, 96]","[997, 59, 309, 84]","[993, 63, 286, 107]","[988, 68, 297, 96]","[1004, 52, 310, 83]",[9967  593 3053  876],[9999  561 3050  879],[10000   560  3086   843],[10003   557  3057   872],[9984  576 3068  861]
22,3,"[50, 100, 150]",100,"[1011, 45, 311, 82]","[998, 58, 295, 98]","[998, 58, 311, 82]","[996, 60, 286, 107]","[990, 66, 295, 98]","[1005, 51, 310, 83]",[9975  585 3049  880],[9998  562 3048  881],[10003   557  3078   851],[10003   557  3061   868],[9979  581 3066  863]
23,3,"[50, 100, 150]",150,"[1011, 45, 311, 82]","[1000, 56, 295, 98]","[999, 57, 312, 81]","[995, 61, 285, 108]","[988, 68, 295, 98]","[1006, 50, 309, 84]",[9977  583 3047  882],[10000   560  3049   880],[10003   557  3080   849],[9997  563 3061  868],[9982  578 3064  865]
24,3,"[50, 100, 150]",50,"[1011, 45, 309, 84]","[997, 59, 297, 96]","[995, 61, 306, 87]","[993, 63, 286, 107]","[988, 68, 294, 99]","[1000, 56, 306, 87]",[9956  604 3034  895],[9981  579 3031  898],[9989  571 3068  861],[9995  565 3039  890],[9968  592 3042  887]
25,3,"[50, 100, 150]",100,"[1011, 45, 308, 85]","[997, 59, 296, 97]","[996, 60, 307, 86]","[994, 62, 287, 106]","[991, 65, 294, 99]","[1002, 54, 307, 86]",[9963  597 3035  894],[9985  575 3036  893],[9989  571 3063  866],[9994  566 3041  888],[9966  594 3039  890]
26,3,"[50, 100, 150]",150,"[1013, 43, 309, 84]","[998, 58, 296, 97]","[997, 59, 308, 85]","[994, 62, 286, 107]","[990, 66, 294, 99]","[1001, 55, 307, 86]",[9967  593 3036  893],[9984  576 3034  895],[9989  571 3058  871],[9991  569 3045  884],[9970  590 3040  889]
27,4,"[50, 100, 150]",50,"[1013, 43, 309, 84]","[1001, 55, 297, 96]","[998, 58, 307, 86]","[994, 62, 287, 106]","[992, 64, 294, 99]","[1004, 52, 312, 81]",[9980  580 3050  879],[10000   560  3059   870],[10016   544  3082   847],[10005   555  3060   869],[9989  571 3072  857]
28,4,"[50, 100, 150]",100,"[1013, 43, 309, 84]","[1001, 55, 296, 97]","[999, 57, 310, 83]","[994, 62, 286, 107]","[993, 63, 295, 98]","[1007, 49, 312, 81]",[9988  572 3047  882],[10008   552  3062   867],[10017   543  3079   850],[10003   557  3061   868],[9986  574 3062  867]
29,4,"[50, 100, 150]",150,"[1011, 45, 309, 84]","[1001, 55, 296, 97]","[999, 57, 312, 81]","[994, 62, 285, 108]","[992, 64, 295, 98]","[1006, 50, 311, 82]",[9983  577 3050  879],[10001   559  3069   860],[10015   545  3078   851],[10002   558  3057   872],[9990  570 3067  862]
30,4,"[50, 100, 150]",50,"[1011, 45, 312, 81]","[999, 57, 298, 95]","[994, 62, 307, 86]","[995, 61, 289, 104]","[994, 62, 295, 98]","[1002, 54, 304, 89]",[9964  596 3037  892],[9987  573 3039  890],[9991  569 3057  872],[9996  564 3050  879],[9978  582 3046  883]
31,4,"[50, 100, 150]",100,"[1011, 45, 310, 83]","[1000, 56, 300, 93]","[998, 58, 307, 86]","[997, 59, 289, 104]","[994, 62, 295, 98]","[1004, 52, 305, 88]",[9975  585 3042  887],[9984  576 3049  880],[9997  563 3056  873],[9988  572 3049  880],[9975  585 3044  885]
32,4,"[50, 100, 150]",150,"[1012, 44, 311, 82]","[1000, 56, 300, 93]","[996, 60, 307, 86]","[998, 58, 289, 104]","[993, 63, 295, 98]","[1004, 52, 307, 86]",[9974  586 3044  885],[9984  576 3045  884],[9994  566 3059  870],[9988  572 3047  882],[9979  581 3043  886]
33,4,"[50, 100, 150]",50,"[1012, 44, 307, 86]","[1000, 56, 299, 94]","[991, 65, 303, 90]","[995, 61, 290, 103]","[993, 63, 295, 98]","[1001, 55, 302, 91]",[9951  609 3021  908],[9973  587 3022  907],[9984  576 3045  884],[9976  584 3021  908],[9954  606 3028  901]
34,4,"[50, 100, 150]",100,"[1014, 42, 308, 85]","[1000, 56, 299, 94]","[994, 62, 303, 90]","[999, 57, 287, 106]","[995, 61, 295, 98]","[1001, 55, 303, 90]",[9964  596 3022  907],[9969  591 3031  898],[9985  575 3039  890],[9975  585 3032  897],[9960  600 3021  908]
35,4,"[50, 100, 150]",150,"[1014, 42, 309, 84]","[999, 57, 299, 94]","[993, 63, 302, 91]","[999, 57, 287, 106]","[994, 62, 296, 97]","[1002, 54, 302, 91]",[9962  598 3018  911],[9975  585 3024  905],[9983  577 3040  889],[9974  586 3026  903],[9956  604 3018  911]
